
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   34 into depth [1][2][3]
                                  33            [1][2][3][4]
                                  32            [1][2][3][4]
                                  31            [1]
                                  30            [1]
                                  29            [1][2]
                                  28            [1]
                                  27            [1][2][3]
                                  26            [1]
                                  25            [1]
                                  24            [1][2]
                                  23            [1][2]
                                  22            [1][2]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1][2][3][4]
                                  17            [1]
                                  16            [1]
                                  15            [1][2][3][4]
                                  14            [1][2]
                                  12            [1][2]
                                  11            [1][2][3][4][5]
                                  10            [1][2][3][4][5][6][7][8][9][10][11]
                                   9            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17]
