
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   45 into depth [1]
                                  44            [1][2][3]
                                  43            [1]
                                  42            [1]
                                  41            [1][2][3]
                                  40            [1][2][3][4]
                                  39            [1]
                                  38            [1][2][3]
                                  37            [1]
                                  36            [1][2][3][4]
                                  35            [1]
                                  34            [1]
                                  33            [1][2]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1][2][3][4]
                                  28            [1][2][3][4]
                                  27            [1]
                                  26            [1][2][3][4][5][6][7][8]
                                  25            [1][2][3]
                                  24            [1][2][3][4][5]
                                  23            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  22            [1]
                                  21            [1][2][3]
                                  20            [1][2]
                                  19            [1][2][3]
                                  18            [1][2][3][4][5][6][7][8][9][10]
                                  17            [1][2][3]
                                  16            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  15            [1]
                                  14            [1][2][3][4][5]
                                  13            [1][2][3]
                                  12            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
