
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB6' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   42 into depth [1]
                                  41            [1]
                                  40            [1]
                                  39            [1][2][3]
                                  38            [1][2][3][4]
                                  36            [1][2][3][4][5][6]
                                  34            [1]
                                  33            [1][2]
                                  32            [1][2][3][4][5]
                                  31            [1]
                                  30            [1][2]
                                  29            [1][2][3][4][5][6][7]
                                  28            [1][2][3]
                                  27            [1][2][3][4][5][6][7][8]
                                  26            [1][2]
                                  25            [1][2][3][4][5][6][7]
                                  24            [1][2]
                                  23            [1]
                                  22            [1][2][3][4][5][6][7][8]
                                  21            [1][2][3][4][5][6][7][8][9]
                                  20            [1]
                                  19            [1][2][3]
                                  18            [1][2][3][4][5][6][7][8][9][10][11][12][13]
