
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   44 into depth [1][2]
                                  42            [1][2]
                                  41            [1][2][3][4][5]
                                  40            [1][2][3][4]
                                  39            [1][2]
                                  38            [1][2][3][4][5][6]
                                  37            [1]
                                  36            [1]
                                  35            [1][2][3][4]
                                  34            [1][2]
                                  33            [1]
                                  32            [1][2][3][4][5][6][7]
                                  31            [1][2][3][4][5]
                                  30            [1]
                                  29            [1][2][3][4][5][6]
                                  28            [1]
                                  27            [1][2]
                                  26            [1]
                                  25            [1][2]
                                  24            [1][2][3]
                                  23            [1][2][3][4][5][6]
                                  22            [1][2][3][4][5][6][7][8][9][10][11]
