
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   39 into depth [1]
                                  38            [1][2][3]
                                  37            [1]
                                  36            [1]
                                  35            [1][2][3]
                                  34            [1]
                                  33            [1][2][3]
                                  32            [1]
                                  31            [1][2][3][4][5]
                                  30            [1][2][3][4]
                                  29            [1]
                                  28            [1][2][3]
                                  27            [1]
                                  26            [1][2][3][4][5]
                                  25            [1][2][3][4][5][6]
                                  24            [1][2][3]
                                  22            [1][2][3][4][5][6][7][8][9][10][11]
