
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   35 into depth [1]
                                  34            [1]
                                  33            [1]
                                  32            [1][2][3][4]
                                  31            [1]
                                  30            [1][2][3]
                                  29            [1][2][3][4]
                                  28            [1][2][3][4][5][6]
                                  27            [1]
                                  26            [1][2][3][4][5][6][7][8][9][10]
                                  25            [1][2][3][4]
                                  24            [1][2][3][4][5][6][7][8][9][10]
                                  23            [1][2][3][4][5]
                                  22            [1][2]
                                  21            [1][2][3]
                                  19            [1][2][3][4][5][6][7]
                                  18            [1][2]
                                  17            [1][2][3][4][5][6][7][8][9][10]
                                  16            [1][2][3]
                                  15            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
