
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB4' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   45 into depth [1]
                                  44            [1][2]
                                  43            [1][2][3][4][5]
                                  42            [1][2]
                                  40            [1][2][3]
                                  39            [1]
                                  38            [1][2][3]
                                  37            [1][2][3][4][5][6]
                                  36            [1][2][3][4][5]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1][2][3]
                                  30            [1]
                                  29            [1][2]
                                  28            [1][2][3][4]
                                  27            [1][2][3][4][5]
                                  26            [1]
                                  25            [1]
                                  24            [1][2][3][4][5]
                                  23            [1][2][3]
                                  22            [1][2]
                                  21            [1][2][3][4][5][6]
                                  20            [1][2][3][4][5][6][7][8][9][10][11][12]
