
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   45 into depth [1]
                                  44            [1][2][3][4]
                                  43            [1]
                                  42            [1][2][3]
                                  41            [1][2][3][4]
                                  40            [1][2][3][4][5][6]
                                  39            [1][2]
                                  38            [1][2][3][4]
                                  37            [1][2][3][4][5]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1][2]
                                  26            [1][2][3][4]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3][4][5][6][7][8]
                                  22            [1]
                                  21            [1][2][3]
                                  20            [1][2][3][4][5][6][7][8][9][10]
                                  19            [1]
                                  18            [1]
                                  17            [1][2]
                                  15            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
