
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   48 into depth [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1][2]
                                  42            [1]
                                  41            [1][2][3][4]
                                  40            [1][2][3][4]
                                  39            [1]
                                  38            [1][2][3][4][5]
                                  37            [1][2]
                                  36            [1][2][3][4][5][6]
                                  35            [1][2][3][4][5]
                                  34            [1]
                                  33            [1][2][3]
                                  32            [1]
                                  31            [1][2]
                                  30            [1]
                                  29            [1][2][3][4][5]
                                  28            [1][2][3][4][5][6][7][8][9][10]
                                  27            [1][2][3][4][5][6][7][8][9][10][11][12]
