
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB6' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   47 into depth [1][2][3][4][5]
                                  46            [1][2][3][4][5]
                                  45            [1][2][3]
                                  44            [1][2][3]
                                  43            [1][2][3][4][5]
                                  42            [1][2][3][4][5][6][7][8][9][10][11]
                                  41            [1][2]
                                  39            [1]
                                  38            [1][2][3][4][5][6][7][8][9][10]
                                  37            [1][2][3][4][5][6]
                                  36            [1][2]
                                  35            [1]
                                  34            [1][2][3]
                                  33            [1][2][3][4]
                                  32            [1]
                                  31            [1][2][3]
                                  30            [1][2]
                                  29            [1]
                                  28            [1]
                                  27            [1][2][3]
                                  26            [1]
                                  25            [1][2][3]
                                  24            [1][2][3][4][5][6]
                                  23            [1][2][3][4][5][6][7]
                                  22            [1][2][3][4][5][6][7][8][9][10]
