
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   45 into depth [1][2]
                                  43            [1][2][3]
                                  42            [1]
                                  41            [1][2]
                                  39            [1][2][3]
                                  38            [1][2][3][4]
                                  37            [1][2]
                                  36            [1]
                                  35            [1][2][3]
                                  34            [1][2]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1][2]
                                  28            [1][2][3][4][5][6][7][8][9]
                                  27            [1][2][3][4]
                                  26            [1][2][3][4][5][6][7][8][9][10][11][12]
