
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   44 into depth [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1][2][3]
                                  39            [1][2][3][4]
                                  38            [1][2][3][4]
                                  37            [1][2]
                                  36            [1][2][3][4]
                                  35            [1][2][3][4][5][6][7][8][9]
                                  34            [1][2][3][4][5]
                                  33            [1][2][3]
                                  32            [1][2][3][4][5][6][7]
                                  31            [1]
                                  30            [1][2]
                                  28            [1][2][3][4]
                                  27            [1]
                                  26            [1]
                                  25            [1][2][3][4][5][6][7][8]
                                  24            [1][2][3][4]
                                  23            [1][2][3][4][5][6][7]
                                  22            [1][2][3][4][5][6][7][8][9][10][11][12]
