
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   48 into depth [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1][2][3]
                                  43            [1][2][3][4]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1][2][3][4][5][6]
                                  37            [1][2][3][4][5]
                                  36            [1][2][3][4][5][6][7][8]
                                  35            [1]
                                  34            [1][2][3][4][5][6]
                                  33            [1][2][3][4][5][6][7]
                                  32            [1][2][3][4]
                                  31            [1]
                                  30            [1][2][3][4][5][6][7][8][9][10]
                                  29            [1][2][3][4][5][6][7][8]
                                  28            [1][2]
                                  27            [1][2][3][4][5][6][7][8][9]
                                  26            [1][2]
                                  25            [1][2][3][4][5][6]
                                  24            [1][2]
                                  23            [1][2][3][4][5][6][7]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1][2][3][4][5][6][7]
                                  18            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
