
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   37 into depth [1]
                                  36            [1][2][3][4]
                                  35            [1][2]
                                  34            [1][2]
                                  33            [1]
                                  32            [1][2][3][4]
                                  31            [1]
                                  30            [1]
                                  29            [1][2]
                                  27            [1][2][3][4]
                                  26            [1]
                                  25            [1]
                                  24            [1][2][3]
                                  23            [1][2][3]
                                  22            [1]
                                  21            [1]
                                  20            [1][2]
                                  18            [1][2]
                                  16            [1][2][3][4][5][6][7][8][9]
                                  15            [1][2]
                                  14            [1][2]
                                  13            [1][2][3]
                                  12            [1]
                                  11            [1][2][3][4][5][6][7][8][9]
                                  10            [1]
                                   9            [1][2][3]
                                   8            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17]
