
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   34 into depth [1]
                                  33            [1][2]
                                  32            [1][2]
                                  31            [1][2][3]
                                  30            [1][2]
                                  28            [1][2][3][4]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1][2]
                                  23            [1][2][3][4]
                                  22            [1][2]
                                  21            [1][2]
                                  20            [1][2][3][4][5]
                                  19            [1]
                                  18            [1]
                                  17            [1][2][3][4][5][6]
                                  16            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  15            [1]
                                  14            [1]
                                  13            [1][2][3]
                                  12            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16]
