
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   51 into depth [1]
                                  50            [1][2]
                                  49            [1][2][3][4]
                                  48            [1][2][3][4]
                                  47            [1]
                                  46            [1][2][3]
                                  45            [1]
                                  44            [1]
                                  43            [1][2][3][4][5][6][7]
                                  42            [1]
                                  41            [1]
                                  40            [1][2][3]
                                  39            [1][2][3][4][5][6]
                                  38            [1]
                                  37            [1]
                                  36            [1][2][3][4]
                                  35            [1]
                                  34            [1][2][3]
                                  33            [1][2][3][4][5][6][7][8][9]
