
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   50 into depth [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1][2][3]
                                  41            [1][2][3]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1][2][3][4]
                                  35            [1]
                                  34            [1][2]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1][2]
                                  28            [1][2]
                                  26            [1]
                                  25            [1][2]
                                  24            [1][2][3][4][5]
                                  23            [1]
                                  22            [1]
                                  21            [1][2][3][4][5][6][7]
                                  20            [1][2][3][4][5]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1][2][3]
                                  14            [1][2][3][4][5][6][7][8]
                                  13            [1]
                                  12            [1]
                                  11            [1][2][3][4][5][6][7][8][9]
                                  10            [1]
                                   9            [1][2][3]
                                   8            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
