
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   47 into depth [1]
                                  46            [1][2][3][4]
                                  45            [1]
                                  44            [1]
                                  43            [1][2][3][4]
                                  42            [1]
                                  41            [1][2][3]
                                  40            [1]
                                  39            [1][2][3]
                                  38            [1][2][3]
                                  36            [1][2][3][4][5]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4][5][6]
                                  32            [1][2]
                                  31            [1][2]
                                  30            [1][2][3][4][5][6]
                                  29            [1][2]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1][2]
                                  24            [1][2][3][4][5]
                                  23            [1][2]
                                  22            [1]
                                  21            [1][2][3][4][5]
                                  20            [1][2][3]
                                  19            [1][2][3][4][5][6][7]
                                  18            [1]
                                  17            [1][2]
                                  15            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
