
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   49 into depth [1]
                                  48            [1]
                                  47            [1]
                                  46            [1][2]
                                  45            [1]
                                  44            [1][2]
                                  42            [1]
                                  41            [1][2][3][4][5]
                                  40            [1]
                                  39            [1][2]
                                  38            [1][2]
                                  37            [1][2][3][4][5]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1][2]
                                  32            [1][2][3][4][5][6]
                                  31            [1][2][3][4][5][6]
                                  30            [1][2]
                                  29            [1][2][3]
                                  28            [1][2][3][4][5]
                                  27            [1][2][3][4][5][6][7][8]
                                  26            [1][2][3]
                                  25            [1]
                                  24            [1]
                                  23            [1][2]
                                  21            [1][2][3][4][5][6][7][8][9][10][11]
