
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1]
                                  51            [1]
                                  50            [1][2][3]
                                  49            [1][2][3][4][5][6][7][8]
                                  48            [1][2][3][4]
                                  47            [1][2][3][4][5][6][7][8]
                                  46            [1][2][3][4]
                                  45            [1][2][3][4]
                                  44            [1]
                                  43            [1][2][3][4][5][6][7][8][9]
                                  42            [1][2][3][4][5][6][7][8]
                                  41            [1][2][3][4]
                                  40            [1][2][3][4]
                                  39            [1][2][3][4]
                                  38            [1][2][3][4]
                                  37            [1][2]
                                  36            [1]
                                  35            [1][2][3][4][5][6]
                                  34            [1][2][3][4][5][6][7][8][9]
                                  33            [1]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1][2][3][4][5][6][7][8][9][10]
                                  29            [1][2][3][4][5][6][7][8]
                                  28            [1][2][3][4][5][6][7][8][9]
                                  27            [1][2][3]
                                  26            [1]
                                  25            [1]
                                  24            [1][2]
                                  22            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
