
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   50 into depth [1]
                                  49            [1]
                                  48            [1][2]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1][2]
                                  42            [1][2]
                                  41            [1]
                                  40            [1][2]
                                  38            [1]
                                  37            [1]
                                  36            [1][2][3]
                                  35            [1][2][3]
                                  34            [1]
                                  33            [1][2]
                                  32            [1]
                                  31            [1][2][3]
                                  30            [1]
                                  29            [1][2][3][4][5][6][7]
                                  28            [1][2][3][4][5][6][7][8][9][10]
