
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1][2]
                                  50            [1][2][3]
                                  49            [1]
                                  48            [1][2][3]
                                  47            [1][2][3]
                                  46            [1][2][3]
                                  45            [1][2]
                                  44            [1][2][3][4][5][6][7]
                                  43            [1]
                                  42            [1]
                                  41            [1][2][3]
                                  40            [1][2][3][4][5][6]
                                  39            [1]
                                  38            [1][2]
                                  37            [1]
                                  36            [1][2][3][4][5][6][7]
                                  35            [1][2]
                                  33            [1][2][3]
                                  32            [1][2][3][4][5][6][7][8]
                                  31            [1][2][3][4][5][6][7]
                                  30            [1][2][3]
                                  29            [1][2][3]
                                  28            [1]
                                  27            [1]
                                  26            [1][2][3]
                                  25            [1][2][3][4][5][6][7][8][9]
