
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   36 into depth [1][2][3]
                                  35            [1]
                                  34            [1][2][3]
                                  33            [1][2][3]
                                  32            [1][2][3][4][5][6][7][8]
                                  31            [1][2][3][4][5]
                                  30            [1][2][3][4]
                                  29            [1][2][3][4]
                                  28            [1]
                                  27            [1][2][3][4][5]
                                  26            [1][2][3][4]
                                  25            [1][2][3][4][5][6]
                                  24            [1]
                                  23            [1][2][3][4][5][6][7][8]
                                  22            [1][2][3]
                                  21            [1][2][3][4][5][6][7][8][9][10]
                                  20            [1]
                                  19            [1][2][3][4][5]
                                  18            [1][2][3][4][5][6][7][8][9][10]
                                  17            [1][2][3][4]
                                  16            [1][2][3]
                                  15            [1][2][3][4][5][6]
                                  14            [1][2][3]
                                  13            [1]
                                  12            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17]
