
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   44 into depth [1]
                                  43            [1]
                                  42            [1][2]
                                  41            [1][2][3]
                                  40            [1][2]
                                  39            [1]
                                  38            [1][2][3]
                                  37            [1]
                                  36            [1][2][3]
                                  35            [1][2][3][4][5]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1][2][3][4]
                                  27            [1]
                                  26            [1]
                                  25            [1][2]
                                  23            [1][2][3][4][5][6][7]
                                  22            [1]
                                  21            [1][2][3][4][5][6][7][8][9][10]
                                  20            [1]
                                  19            [1][2][3][4]
                                  18            [1][2][3][4][5][6][7][8]
                                  17            [1][2][3][4]
                                  16            [1][2][3][4][5][6]
                                  15            [1]
                                  14            [1][2]
                                  12            [1][2][3]
                                  11            [1][2][3][4][5][6]
                                  10            [1][2]
                                   9            [1]
                                   8            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16]
