
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   38 into depth [1][2][3][4][5]
                                  37            [1][2]
                                  36            [1]
                                  35            [1][2][3]
                                  34            [1][2][3][4]
                                  33            [1]
                                  32            [1][2]
                                  30            [1][2][3][4][5]
                                  29            [1][2][3][4]
                                  28            [1]
                                  27            [1]
                                  26            [1][2][3][4][5]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3]
                                  22            [1][2][3][4][5][6]
                                  21            [1][2]
                                  20            [1][2][3][4]
                                  19            [1][2][3][4][5][6]
                                  18            [1][2][3][4][5]
                                  17            [1][2][3]
                                  16            [1][2][3][4][5][6][7][8][9][10]
                                  15            [1][2][3]
                                  14            [1]
                                  13            [1]
                                  12            [1][2][3][4][5][6]
                                  11            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17]
