
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   30 into depth [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1][2][3][4]
                                  24            [1][2][3][4]
                                  23            [1][2][3][4][5][6]
                                  22            [1][2][3][4]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1][2]
                                  16            [1][2][3]
                                  15            [1]
                                  14            [1][2][3]
                                  13            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
                                  12            [1][2][3][4][5][6]
                                  11            [1][2][3][4][5][6][7][8][9][10][11]
                                  10            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17]
