
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   46 into depth [1]
                                  45            [1]
                                  44            [1][2][3]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1][2][3][4][5][6][7]
                                  37            [1]
                                  36            [1]
                                  35            [1][2][3][4][5][6][7]
                                  34            [1]
                                  33            [1][2][3][4]
                                  32            [1][2][3][4][5][6][7][8]
                                  31            [1][2][3][4][5][6][7][8]
                                  30            [1]
                                  29            [1][2][3]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1][2]
                                  23            [1][2][3]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1][2][3]
                                  18            [1][2]
                                  17            [1][2][3]
                                  16            [1]
                                  15            [1]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1]
                                  11            [1][2][3][4]
                                  10            [1][2][3][4][5][6][7][8][9][10][11][12]
