
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   38 into depth [1][2]
                                  36            [1][2][3]
                                  35            [1]
                                  34            [1][2]
                                  32            [1][2][3]
                                  31            [1][2][3][4]
                                  30            [1][2][3]
                                  29            [1]
                                  28            [1][2]
                                  27            [1]
                                  26            [1][2]
                                  25            [1][2]
                                  23            [1]
                                  22            [1]
                                  21            [1][2][3]
                                  20            [1]
                                  19            [1][2]
                                  18            [1]
                                  17            [1][2][3][4][5][6][7][8][9][10][11]
