
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   43 into depth [1]
                                  42            [1][2][3][4]
                                  41            [1][2][3][4][5][6][7][8][9][10]
                                  40            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
                                  39            [1][2][3]
                                  38            [1][2][3][4]
                                  37            [1][2]
                                  36            [1][2]
                                  35            [1][2][3][4][5][6][7][8]
                                  34            [1][2][3][4]
                                  33            [1]
                                  32            [1][2][3]
                                  31            [1][2][3][4][5][6]
                                  30            [1][2]
                                  29            [1][2][3][4]
                                  28            [1]
                                  27            [1]
                                  26            [1][2][3][4]
                                  25            [1][2]
                                  24            [1][2][3][4][5][6][7][8][9][10][11][12]
