
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1]
                                  51            [1][2]
                                  50            [1]
                                  49            [1][2][3]
                                  48            [1][2][3][4]
                                  47            [1]
                                  46            [1]
                                  45            [1][2][3][4][5]
                                  44            [1]
                                  43            [1][2][3][4][5]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1][2][3]
                                  37            [1][2][3][4]
                                  36            [1][2][3][4]
                                  35            [1][2][3]
                                  34            [1]
                                  33            [1][2][3][4][5][6][7][8]
                                  32            [1][2][3][4][5][6][7][8][9][10][11][12][13]
