
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   54 into depth [1]
                                  53            [1][2]
                                  52            [1]
                                  51            [1]
                                  50            [1][2]
                                  49            [1]
                                  48            [1][2][3]
                                  47            [1][2]
                                  46            [1][2]
                                  45            [1]
                                  44            [1][2][3]
                                  43            [1][2][3][4][5]
                                  42            [1]
                                  41            [1][2][3]
                                  39            [1]
                                  38            [1][2][3]
                                  37            [1][2][3]
                                  36            [1][2][3][4][5]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4][5][6]
                                  32            [1][2]
                                  31            [1][2][3][4][5][6][7][8][9][10][11]
