
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   54 into depth [1][2][3]
                                  53            [1]
                                  52            [1][2][3]
                                  51            [1][2][3]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1][2][3][4][5][6][7]
                                  46            [1][2][3]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1][2][3][4][5]
                                  39            [1][2][3][4][5][6]
                                  38            [1][2]
                                  37            [1][2]
                                  36            [1][2][3][4]
                                  35            [1][2]
                                  34            [1]
                                  33            [1]
                                  32            [1][2][3][4][5][6][7][8][9][10]
                                  31            [1][2][3][4][5][6][7][8]
                                  30            [1][2][3][4]
                                  29            [1][2][3][4][5][6][7][8][9][10]
