
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1][2][3]
                                  51            [1][2]
                                  50            [1]
                                  49            [1][2][3][4]
                                  48            [1]
                                  47            [1]
                                  46            [1][2]
                                  44            [1][2][3][4]
                                  43            [1]
                                  42            [1][2][3]
                                  40            [1][2][3][4][5]
                                  39            [1][2]
                                  38            [1][2][3][4]
                                  37            [1][2]
                                  36            [1][2][3][4][5][6][7][8][9][10]
