
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1]
                                  51            [1][2]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1][2][3]
                                  46            [1][2][3][4]
                                  45            [1][2][3][4][5][6]
                                  44            [1][2][3][4]
                                  43            [1][2][3][4]
                                  42            [1][2][3][4]
                                  41            [1][2][3][4][5][6]
                                  40            [1][2]
                                  39            [1][2][3]
                                  38            [1][2][3][4][5]
                                  37            [1][2][3][4][5]
                                  36            [1][2][3]
                                  35            [1]
                                  34            [1][2][3]
                                  33            [1][2][3][4][5]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1][2][3][4][5][6][7][8][9][10]
                                  27            [1]
                                  26            [1][2][3]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3][4][5][6][7][8][9][10][11][12]
