
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   55 into depth [1]
                                  54            [1]
                                  53            [1][2][3]
                                  52            [1]
                                  51            [1]
                                  50            [1][2][3][4][5][6][7][8][9][10]
                                  49            [1]
                                  48            [1][2][3]
                                  47            [1]
                                  46            [1]
                                  45            [1][2][3]
                                  44            [1]
                                  43            [1][2]
                                  42            [1][2][3][4][5][6]
                                  41            [1][2][3][4][5][6][7][8][9]
                                  40            [1]
                                  39            [1][2][3][4][5][6][7][8]
