
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   42 into depth [1]
                                  41            [1]
                                  40            [1][2]
                                  39            [1][2][3]
                                  38            [1][2]
                                  37            [1][2][3][4]
                                  36            [1][2]
                                  35            [1][2][3][4][5][6]
                                  34            [1]
                                  33            [1]
                                  32            [1][2][3]
                                  31            [1][2]
                                  30            [1][2]
                                  28            [1][2][3][4][5][6][7][8][9][10]
                                  27            [1]
                                  26            [1]
                                  25            [1][2]
                                  24            [1]
                                  23            [1][2][3]
                                  22            [1]
                                  21            [1][2][3][4]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1][2][3][4][5][6]
                                  16            [1][2][3][4][5][6][7][8][9][10][11][12]
