
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB9' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   44 into depth [1]
                                  43            [1]
                                  42            [1][2][3]
                                  41            [1][2]
                                  40            [1][2]
                                  39            [1]
                                  38            [1][2][3][4][5]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1][2][3]
                                  33            [1]
                                  32            [1]
                                  31            [1][2][3][4][5]
                                  30            [1][2][3]
                                  29            [1][2][3][4][5][6]
                                  28            [1][2][3][4][5][6][7][8]
                                  27            [1][2][3]
                                  26            [1][2][3][4][5][6]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1][2][3]
                                  20            [1][2][3][4]
                                  19            [1][2]
                                  17            [1][2][3][4][5][6][7][8][9]
                                  16            [1][2][3][4][5][6][7][8][9][10][11][12]
