
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB4' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   46 into depth [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1][2]
                                  40            [1]
                                  39            [1][2][3]
                                  38            [1][2][3][4]
                                  37            [1][2][3][4][5][6][7][8]
                                  36            [1][2][3][4]
                                  35            [1]
                                  34            [1][2][3]
                                  33            [1][2][3][4]
                                  32            [1][2][3][4][5][6]
                                  31            [1][2][3]
                                  30            [1][2]
                                  29            [1][2][3][4][5][6][7]
                                  28            [1][2][3]
                                  27            [1]
                                  26            [1]
                                  25            [1][2][3][4][5][6][7][8][9]
                                  24            [1][2][3]
                                  22            [1][2][3]
                                  21            [1][2][3][4][5][6]
                                  20            [1][2][3][4][5][6][7][8][9][10][11]
                                  19            [1]
                                  18            [1]
                                  17            [1][2][3][4]
                                  16            [1][2][3][4][5][6][7][8][9][10][11][12][13]
