
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   37 into depth [1]
                                  36            [1][2]
                                  35            [1][2][3][4][5]
                                  34            [1][2][3]
                                  33            [1][2][3][4][5][6][7][8]
                                  32            [1][2]
                                  31            [1][2]
                                  30            [1]
                                  29            [1][2][3][4]
                                  27            [1][2]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3][4][5][6][7][8][9]
                                  22            [1][2][3][4][5][6][7][8][9][10]
                                  21            [1][2][3][4][5][6][7]
                                  20            [1]
                                  19            [1][2][3]
                                  18            [1][2][3][4][5][6][7][8]
                                  17            [1]
                                  16            [1][2][3]
                                  15            [1]
                                  14            [1][2][3]
                                  13            [1][2][3]
                                  12            [1]
                                  11            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
