
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB5' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   42 into depth [1]
                                  41            [1][2]
                                  40            [1][2][3]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1][2]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1][2]
                                  29            [1]
                                  28            [1][2][3]
                                  26            [1][2][3][4]
                                  24            [1][2][3][4][5][6][7][8][9]
                                  23            [1][2][3][4]
                                  22            [1][2][3][4][5][6][7][8][9][10][11][12]
