
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   38 into depth [1]
                                  37            [1][2][3][4][5][6]
                                  36            [1][2]
                                  35            [1][2][3]
                                  34            [1]
                                  33            [1]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1][2][3]
                                  29            [1][2][3][4][5]
                                  28            [1]
                                  27            [1]
                                  26            [1][2]
                                  24            [1][2]
                                  23            [1]
                                  22            [1]
                                  21            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  20            [1][2][3]
                                  19            [1]
                                  18            [1][2][3]
                                  17            [1][2][3][4]
                                  16            [1][2][3]
                                  15            [1][2][3][4][5][6][7][8][9][10][11][12][13]
