
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   40 into depth [1][2][3]
                                  39            [1][2][3][4][5]
                                  38            [1][2][3]
                                  37            [1][2][3][4][5][6][7]
                                  35            [1][2][3]
                                  34            [1]
                                  33            [1]
                                  32            [1][2][3][4]
                                  31            [1]
                                  30            [1][2][3][4][5][6][7]
                                  29            [1][2][3][4]
                                  28            [1][2][3][4][5][6][7][8][9][10]
                                  27            [1][2][3][4][5][6][7][8][9][10][11]
                                  26            [1][2][3]
                                  25            [1][2]
                                  24            [1][2][3][4][5][6][7][8][9][10][11]
                                  23            [1]
                                  22            [1][2][3][4][5][6]
                                  21            [1][2]
                                  20            [1][2]
                                  19            [1][2][3][4][5][6][7][8][9][10]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1][2][3][4][5][6][7][8][9][10][11]
                                  14            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16]
