
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   43 into depth [1][2]
                                  41            [1][2][3]
                                  40            [1][2][3][4]
                                  39            [1][2][3][4]
                                  38            [1][2]
                                  37            [1]
                                  36            [1][2][3][4][5]
                                  35            [1][2][3][4]
                                  34            [1][2][3][4]
                                  33            [1][2]
                                  32            [1][2]
                                  31            [1][2][3]
                                  30            [1][2][3]
                                  29            [1]
                                  28            [1][2][3][4][5]
                                  27            [1][2][3][4]
                                  26            [1][2]
                                  25            [1]
                                  24            [1]
                                  23            [1][2]
                                  22            [1][2]
                                  21            [1]
                                  20            [1][2][3][4][5][6][7][8][9][10][11][12]
