
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   55 into depth [1]
                                  54            [1][2][3][4]
                                  53            [1][2][3][4]
                                  52            [1]
                                  51            [1]
                                  50            [1][2]
                                  49            [1]
                                  48            [1][2][3]
                                  47            [1][2][3]
                                  46            [1]
                                  45            [1][2][3][4][5]
                                  44            [1][2][3][4][5][6][7][8][9]
                                  43            [1][2][3][4]
                                  42            [1]
                                  41            [1][2][3][4]
                                  40            [1]
                                  39            [1]
                                  38            [1][2][3][4]
                                  37            [1][2]
                                  35            [1][2][3][4][5][6][7][8][9]
                                  34            [1][2][3][4][5][6][7][8][9]
