
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB3' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1]
                                  55            [1][2][3][4]
                                  54            [1][2]
                                  53            [1][2][3][4][5]
                                  52            [1]
                                  51            [1][2]
                                  50            [1][2][3][4][5][6][7][8]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1][2][3]
                                  45            [1][2][3][4][5][6][7][8]
                                  44            [1][2][3]
                                  43            [1]
                                  42            [1]
                                  41            [1][2][3][4]
                                  39            [1]
                                  38            [1][2][3][4]
                                  37            [1][2][3][4]
                                  36            [1][2][3][4]
                                  35            [1]
                                  34            [1][2]
                                  33            [1][2][3][4]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1][2][3][4][5]
                                  28            [1]
                                  27            [1][2]
                                  26            [1]
                                  25            [1][2][3][4]
                                  24            [1]
                                  23            [1][2][3]
                                  21            [1][2][3][4][5]
                                  20            [1][2][3][4][5][6]
                                  19            [1][2][3][4][5]
                                  18            [1]
                                  17            [1]
                                  16            [1][2][3][4]
                                  15            [1][2]
                                  13            [1][2][3][4][5][6][7][8][9][10][11][12]
