
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB6' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   51 into depth [1]
                                  50            [1]
                                  49            [1][2][3]
                                  48            [1][2][3]
                                  47            [1]
                                  46            [1][2]
                                  45            [1][2][3][4][5][6]
                                  44            [1][2]
                                  43            [1]
                                  42            [1][2]
                                  40            [1][2][3][4]
                                  39            [1]
                                  38            [1]
                                  37            [1][2][3][4][5]
                                  36            [1][2][3][4][5][6]
                                  35            [1][2]
                                  34            [1][2][3]
                                  33            [1][2][3][4][5]
                                  32            [1]
                                  31            [1]
                                  30            [1][2][3][4][5][6][7][8][9]
