
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1]
                                  51            [1][2]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1][2]
                                  44            [1][2][3][4]
                                  43            [1][2]
                                  42            [1][2][3]
                                  41            [1][2][3][4]
                                  40            [1][2]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1][2]
                                  34            [1][2][3]
                                  33            [1][2][3][4]
                                  32            [1][2][3][4]
                                  31            [1][2][3][4][5][6]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1][2]
                                  26            [1][2][3][4]
                                  25            [1][2]
                                  23            [1][2][3][4][5][6][7]
                                  22            [1]
                                  21            [1][2]
                                  19            [1][2][3][4][5][6][7]
                                  18            [1][2][3][4][5][6]
                                  17            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
