
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   50 into depth [1]
                                  49            [1]
                                  48            [1][2]
                                  46            [1][2][3]
                                  45            [1]
                                  44            [1][2][3]
                                  43            [1][2][3][4]
                                  42            [1]
                                  41            [1][2][3][4]
                                  40            [1]
                                  39            [1]
                                  38            [1][2][3][4][5][6]
                                  37            [1]
                                  36            [1][2][3][4]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1][2][3][4][5]
                                  30            [1][2][3]
                                  29            [1][2][3][4][5][6][7]
                                  28            [1][2][3]
                                  27            [1]
                                  26            [1][2][3][4][5][6][7][8][9][10][11]
                                  25            [1][2][3][4]
                                  24            [1]
                                  23            [1][2][3][4][5]
                                  22            [1][2]
                                  21            [1][2]
                                  20            [1]
                                  19            [1]
                                  18            [1][2][3][4][5][6][7][8]
                                  17            [1]
                                  16            [1]
                                  15            [1][2][3]
                                  14            [1]
                                  13            [1][2]
                                  12            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
