
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB4' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   52 into depth [1][2][3]
                                  51            [1]
                                  50            [1][2][3][4][5][6][7]
                                  49            [1]
                                  48            [1][2][3][4][5]
                                  47            [1][2]
                                  46            [1]
                                  45            [1][2][3]
                                  44            [1]
                                  43            [1][2][3][4][5]
                                  42            [1]
                                  41            [1][2][3][4][5][6][7][8]
                                  40            [1][2][3]
                                  39            [1]
                                  38            [1]
                                  37            [1][2][3][4]
                                  36            [1][2][3][4]
                                  35            [1][2][3][4][5]
                                  34            [1][2][3][4][5][6][7][8][9][10]
