
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   50 into depth [1]
                                  49            [1][2][3]
                                  48            [1]
                                  47            [1][2][3][4]
                                  46            [1][2][3][4][5][6]
                                  45            [1][2][3][4][5]
                                  44            [1][2][3][4]
                                  43            [1]
                                  42            [1]
                                  41            [1][2][3]
                                  40            [1]
                                  39            [1][2][3]
                                  38            [1]
                                  37            [1][2][3][4][5][6][7][8][9]
                                  36            [1]
                                  35            [1][2][3]
                                  34            [1]
                                  33            [1][2][3][4][5]
                                  32            [1][2][3][4][5][6][7][8]
                                  31            [1][2]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1][2][3][4]
                                  26            [1]
                                  25            [1]
                                  24            [1][2][3]
                                  23            [1][2][3]
                                  22            [1]
                                  21            [1][2]
                                  20            [1]
                                  19            [1][2][3][4][5][6][7][8][9][10]
                                  18            [1]
                                  17            [1][2][3]
                                  16            [1][2][3][4][5][6][7][8][9][10][11][12]
