
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   51 into depth [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1][2][3]
                                  46            [1]
                                  45            [1][2][3]
                                  44            [1][2][3][4]
                                  43            [1][2]
                                  42            [1][2]
                                  41            [1][2][3][4][5][6]
                                  40            [1][2][3][4][5][6]
                                  39            [1][2][3][4]
                                  38            [1]
                                  37            [1]
                                  36            [1][2]
                                  35            [1][2][3][4][5][6][7][8][9]
