
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB4' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   59 into depth [1]
                                  58            [1][2]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1][2]
                                  53            [1][2]
                                  51            [1][2][3]
                                  50            [1][2][3][4]
                                  49            [1][2][3][4]
                                  48            [1]
                                  47            [1][2][3]
                                  46            [1]
                                  45            [1][2][3]
                                  44            [1]
                                  43            [1][2][3][4][5][6]
                                  42            [1][2][3]
                                  41            [1]
                                  40            [1][2][3][4][5]
                                  39            [1]
                                  38            [1][2][3][4][5][6][7][8]
                                  37            [1][2][3][4][5][6][7][8][9][10]
