
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1]
                                  55            [1]
                                  54            [1]
                                  53            [1][2]
                                  52            [1][2][3]
                                  51            [1]
                                  50            [1][2]
                                  49            [1][2][3]
                                  48            [1]
                                  47            [1][2][3][4][5]
                                  46            [1]
                                  45            [1][2][3][4]
                                  44            [1][2][3][4]
                                  43            [1][2][3][4]
                                  42            [1][2][3][4][5][6][7][8]
                                  41            [1][2]
                                  40            [1][2][3][4][5][6][7][8]
                                  39            [1]
                                  38            [1][2]
                                  36            [1][2][3][4][5][6][7]
                                  35            [1][2][3][4][5][6][7][8][9][10]
