
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB6' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1][2][3]
                                  55            [1]
                                  54            [1][2][3]
                                  53            [1][2][3][4]
                                  52            [1][2][3][4][5][6]
                                  51            [1][2]
                                  50            [1][2][3]
                                  49            [1]
                                  48            [1]
                                  47            [1][2]
                                  45            [1][2][3][4][5]
                                  44            [1][2][3][4]
                                  43            [1]
                                  42            [1][2]
                                  41            [1]
                                  40            [1]
                                  39            [1][2]
                                  38            [1]
                                  37            [1][2][3][4][5][6][7]
                                  36            [1][2][3][4][5][6][7]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3][4]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1][2]
                                  27            [1]
                                  26            [1][2]
                                  24            [1][2]
                                  22            [1][2][3][4][5][6][7][8][9][10]
