
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   55 into depth [1]
                                  54            [1][2]
                                  53            [1][2]
                                  52            [1][2][3][4]
                                  51            [1][2][3]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1][2]
                                  45            [1][2][3]
                                  44            [1][2][3]
                                  43            [1]
                                  42            [1]
                                  41            [1][2]
                                  39            [1][2][3]
                                  38            [1][2][3]
                                  37            [1][2][3][4][5]
                                  36            [1][2][3]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1][2][3][4][5][6][7][8]
                                  31            [1]
                                  30            [1][2]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1][2]
                                  20            [1][2]
                                  18            [1][2][3][4][5]
                                  17            [1][2][3][4][5][6][7][8][9]
