
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1]
                                  55            [1]
                                  54            [1]
                                  53            [1][2]
                                  52            [1][2][3]
                                  51            [1]
                                  50            [1]
                                  49            [1][2]
                                  48            [1][2][3]
                                  47            [1][2][3]
                                  45            [1]
                                  44            [1]
                                  43            [1][2][3][4][5]
                                  42            [1][2][3][4][5][6]
                                  41            [1][2]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1][2][3][4][5]
                                  31            [1]
                                  30            [1]
                                  29            [1][2]
                                  27            [1][2][3][4]
                                  26            [1][2]
                                  24            [1][2]
                                  22            [1]
                                  21            [1]
                                  20            [1][2][3][4]
                                  19            [1]
                                  18            [1][2][3]
                                  17            [1]
                                  16            [1]
                                  15            [1][2]
                                  14            [1][2]
                                  12            [1][2][3][4][5][6]
                                  11            [1][2][3][4]
                                  10            [1][2][3][4][5][6][7][8][9][10][11]
