
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   56 into depth [1]
                                  55            [1]
                                  54            [1]
                                  53            [1][2][3][4]
                                  52            [1][2]
                                  51            [1][2][3][4]
                                  50            [1][2][3][4][5]
                                  49            [1][2][3]
                                  48            [1][2][3][4]
                                  47            [1]
                                  46            [1][2][3]
                                  45            [1][2][3]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1][2]
                                  34            [1][2][3][4][5]
                                  33            [1][2]
                                  32            [1][2][3][4][5][6][7][8]
