
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB8' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   53 into depth [1]
                                  52            [1]
                                  51            [1][2][3]
                                  50            [1]
                                  49            [1]
                                  48            [1][2][3][4]
                                  47            [1]
                                  46            [1][2][3][4][5][6]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1][2]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1][2][3]
                                  37            [1]
                                  36            [1][2][3][4]
                                  35            [1]
                                  34            [1]
                                  33            [1][2][3]
                                  32            [1][2][3][4][5][6]
                                  31            [1][2][3][4][5]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1][2][3]
                                  26            [1]
                                  25            [1][2][3][4][5]
                                  24            [1]
                                  23            [1][2][3][4][5][6][7]
                                  22            [1][2][3][4][5]
                                  21            [1]
                                  20            [1][2][3][4][5][6][7][8]
                                  19            [1]
                                  18            [1][2]
                                  17            [1][2][3][4][5][6][7][8][9][10]
