
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB0' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   46 into depth [1]
                                  45            [1][2]
                                  44            [1][2]
                                  43            [1][2][3]
                                  42            [1][2][3]
                                  41            [1][2][3][4][5]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1][2][3][4]
                                  35            [1]
                                  34            [1]
                                  33            [1][2]
                                  31            [1]
                                  30            [1]
                                  29            [1][2][3]
                                  28            [1]
                                  27            [1][2]
                                  26            [1][2][3][4][5][6][7][8][9]
                                  25            [1][2][3][4]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1][2][3]
                                  19            [1]
                                  18            [1][2]
                                  17            [1]
                                  16            [1][2]
                                  14            [1][2][3][4][5][6][7][8]
                                  13            [1]
                                  12            [1][2][3]
                                  11            [1]
                                  10            [1]
                                   9            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
