
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB4' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   48 into depth [1][2][3]
                                  47            [1]
                                  46            [1][2][3]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1][2][3]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1][2][3]
                                  36            [1]
                                  35            [1]
                                  34            [1][2][3][4][5]
                                  33            [1]
                                  32            [1][2][3][4][5][6][7][8][9]
                                  31            [1][2][3][4][5][6][7][8]
                                  30            [1][2][3][4]
                                  29            [1][2][3][4][5][6][7][8][9][10][11][12]
                                  28            [1][2][3][4]
                                  27            [1][2][3][4][5][6]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1][2][3][4][5]
                                  22            [1]
                                  21            [1][2][3]
                                  20            [1][2][3]
                                  19            [1][2][3][4][5]
                                  18            [1]
                                  17            [1][2][3][4][5][6][7][8][9][10]
                                  16            [1]
                                  15            [1][2][3]
                                  14            [1][2]
                                  12            [1][2][3][4][5][6][7][8][9][10][11][12][13][14]
