
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB7' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   36 into depth [1]
                                  35            [1]
                                  34            [1][2][3]
                                  33            [1]
                                  32            [1][2][3]
                                  31            [1][2]
                                  30            [1][2][3][4][5][6]
                                  29            [1]
                                  28            [1]
                                  27            [1][2][3][4]
                                  26            [1][2][3][4]
                                  25            [1]
                                  24            [1][2][3][4][5][6][7]
                                  23            [1][2]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1][2]
                                  17            [1][2]
                                  16            [1][2]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1][2]
                                   8            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
