
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB2' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   38 into depth [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1][2]
                                  32            [1][2][3]
                                  31            [1][2][3][4][5][6]
                                  30            [1][2][3][4]
                                  29            [1]
                                  28            [1][2]
                                  26            [1][2][3][4][5]
                                  25            [1]
                                  24            [1][2][3][4][5][6][7][8][9]
                                  23            [1][2]
                                  22            [1][2][3][4]
                                  21            [1][2][3][4]
                                  20            [1]
                                  19            [1]
                                  18            [1][2][3][4]
                                  17            [1][2][3]
                                  15            [1][2][3][4]
                                  14            [1]
                                  13            [1]
                                  12            [1][2][3][4][5][6]
                                  11            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16]
