
ff: parsing domain file
domain 'BLOCKS' defined
 ... done.
ff: parsing problem file
problem 'PB1' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:   38 into depth [1][2][3]
                                  37            [1][2][3][4][5][6]
                                  36            [1]
                                  35            [1][2][3][4]
                                  34            [1][2][3]
                                  33            [1]
                                  32            [1][2][3][4]
                                  31            [1][2]
                                  29            [1][2][3][4][5][6][7][8][9]
                                  28            [1][2][3][4][5][6][7]
                                  27            [1][2][3]
                                  26            [1][2][3][4]
                                  25            [1][2][3][4]
                                  24            [1][2][3][4][5][6][7][8]
                                  23            [1][2][3][4]
                                  22            [1][2]
                                  21            [1][2][3][4][5][6]
                                  20            [1][2][3][4][5][6][7][8]
                                  19            [1][2][3][4][5][6][7]
                                  18            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15]
